// Reference=MNI
// 2001_Creem
// Subjects=12
// Subjects=14
48	-42	18
51	12	21
-9	-78	48
9	-75	51
42	-48	39
-48	-45	36

// 2010_Dumontheil
// Subjects=14
-40	-50	44
-28	-56	44
22	-68	52
-46	6	36
46	6	30
-6	14	48
-44	46	10
42	-56	-14
-42	-50	14

// 2010_Kockler
// Subjects=18
4	20	46
40	-52	62
-36	-64	-28
44	-66	-10
50	12	30
-26	-4	58
-36	-38	40
-12	-78	-28
2	-34	-4
34	28	-6
28	-2	-48
-32	22	-2
-42	4	26
-46	-68	4

// 2010_Wrag_Boyle
// Subjects=18
46	-61	-38
64	-19	11
33	-83	10
-40	-44	42
14	26	30
-40	45	-12
49	-52	49
-37	-79	1
-42	15	-13
44	-5	0
-34	16	17
-21	-49	-34
-40	12	38
-40	48	9
-27	-81	34
-64	-48	33
-46	1	0
17	-40	-38
-37	-19	70
43	-19	70
70	-40	35
-15	-78	-23
-30	-75	-23
-2	-63	60
-58	-36	29

// 2010_Wraga_Flynn
// Subjects=13
-24	1	52
-37	-85	29
-31	43	19
-43	-15	-30
-11	-80	19
1	-74	18
39	-12	-42
33	0	-40

// 2010_Xiao
// Subjects=16
-27	-6	63
-24	3	69
-12	-3	63
48	30	30
42	27	18
39	18	9
-33	-57	45
-45	-36	51
-39	-42	45
36	-69	33
36	-42	51
24	-60	60
45	-39	51

// 2011_Schnell
// Subjects=21
-48	-51	18
-63	-45	18
-54	-54	36
66	-45	18
60	-57	24
66	-42	33
-3	-54	57
6	-48	51
-6	-42	48

// 2011_Shibata
// Subjects=18
38	-62	38
10	18	60
-8	28	52
-26	6	62
-28	34	42
26	14	46
-46	12	8
46	12	8
-40	-6	48
-50	-42	44
-34	-66	44
58	-28	54
-8	-76	40
-32	-52	-22

// 2012_Lambrey
// Subjects=18
24	-18	60
15	-51	12
-51	-39	12
-45	-15	15
-18	-9	-15
-27	-6	-21
30	-27	-18
33	-6	33
30	-36	36
30	18	24
33	33	6
-3	27	6
9	30	24
18	33	27
-33	24	12
-63	3	18
39	-75	-3

// 2013_Hillebrant
// Subjects=14
-9	41	34
-36	8	-26

// 2013_Mazzarella
// Subjects=12
-51	-76	1
-21	-94	-11
-36	-49	46
48	-70	10
48	-67	-5
18	-97	-8
15	-67	52
27	-79	46
39	-46	43
-27	-1	52
27	-1	58
39	2	49

// 2013_Ramsey
// Subjects=16
27	-37	-2
-30	-67	-5
-21	-55	4
-15	-70	7

// 2013_Sulpizio
// Subjects=15
-15	-67	52
18	-67	52
-27	-79	34
36	-76	31
-9	-73	49
9	-64	58
-36	-49	49
45	-34	46
-21	5	55
27	-1	58
-12	-70	-5
15	-67	-5
-18	-58	19
18	-55	19

// 2015_Ganesh
// Subjects=22
32	-45	50

// 2015_Schurz
// Subjects=15
24	-62	50
12	-72	56
32	-60	34
34	-46	40
-12	-82	-16
14	-80	-14
-28	-70	30
-44	-74	14
-30	-46	46
-42	-40	40
-16	-24	14
-36	-2	60

// 2016_Sulpizio
// Subjects=14
-27	64	49
30	-58	43
-12	-70	52
15	-64	58
-27	-73	37
36	-73	34
-36	-79	28
-15	-58	22
18	-52	19

// 2017_Agarwal
// Subjects=8
16	-98	6
16	-98	6
16	-98	6
-44	-70	20
-44	-70	20
-44	-70	20

// 2017_Burles
// Subjects=27
-16	-60	14
16	-54	16
8	-48	2
-34	-84	32
42	-74	26
-10	-68	-10
14	-66	-6

// 2019_Kronbichler
// Subjects=48
24	-91	-8
-9	-97	1
12	-97	13
-39	-61	-17
42	-76	-5
